req <= 'b00001; #30;
req <= 'b00011; #30;
req <= 'b00101; #30;
req <= 'b00111; #30;
req <= 'b01001; #30;
req <= 'b01011; #30;
req <= 'b01101; #30;
req <= 'b01111; #30;
req <= 'b10001; #30;
req <= 'b10011; #30;
req <= 'b10101; #30;
req <= 'b10111; #30;
req <= 'b11001; #30;
req <= 'b11011; #30;
req <= 'b11101; #30;
req <= 'b11111; #30;
req <= 'b; #30;
req <= 'b00010; #30;
req <= 'b00011; #30;
req <= 'b00110; #30;
req <= 'b00111; #30;
req <= 'b01010; #30;
req <= 'b01011; #30;
req <= 'b01110; #30;
req <= 'b01111; #30;
req <= 'b10010; #30;
req <= 'b10011; #30;
req <= 'b10110; #30;
req <= 'b10111; #30;
req <= 'b11010; #30;
req <= 'b11011; #30;
req <= 'b11110; #30;
req <= 'b11111; #30;
req <= 'b; #30;
req <= 'b00100; #30;
req <= 'b00101; #30;
req <= 'b00110; #30;
req <= 'b00111; #30;
req <= 'b01100; #30;
req <= 'b01101; #30;
req <= 'b01110; #30;
req <= 'b01111; #30;
req <= 'b10100; #30;
req <= 'b10101; #30;
req <= 'b10110; #30;
req <= 'b10111; #30;
req <= 'b11100; #30;
req <= 'b11101; #30;
req <= 'b11110; #30;
req <= 'b; #30;
req <= 'b01000; #30;
req <= 'b01001; #30;
req <= 'b01010; #30;
req <= 'b01011; #30;
req <= 'b01100; #30;
req <= 'b01101; #30;
req <= 'b01110; #30;
req <= 'b01111; #30;
req <= 'b11000; #30;
req <= 'b11001; #30;
req <= 'b11010; #30;
req <= 'b11011; #30;
req <= 'b11100; #30;
req <= 'b11101; #30;
req <= 'b11110; #30;
req <= 'b11111; #30;
req <= 'b; #30;
req <= 'b10000; #30;
req <= 'b10001; #30;
req <= 'b10010; #30;
req <= 'b10011; #30;
req <= 'b10100; #30;
req <= 'b10101; #30;
req <= 'b10110; #30;
req <= 'b10111; #30;
req <= 'b11000; #30;
req <= 'b11001; #30;
req <= 'b11010; #30;
req <= 'b11011; #30;
req <= 'b11100; #30;
req <= 'b11101; #30;
req <= 'b11110; #30;
req <= 'b11111; #30;
